level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,level_9,level_10
499,7,0,0,0,0,0,0,0,0,0
277,7,0,0,0,0,0,0,0,0,0
658,12,0,0,0,0,0,0,0,0,0
229,7,0,0,0,0,0,0,0,0,0
229,10,0,0,0,0,0,0,0,0,0
28,10,0,0,0,0,0,0,0,0,0
465,2,0,0,0,0,0,0,0,0,0
277,2,0,0,0,0,0,0,0,0,0
403,10,0,0,0,0,0,0,0,0,0
97,10,0,0,0,0,0,0,0,0,0
733,12,0,0,0,0,0,0,0,0,0
465,8,0,0,0,0,0,0,0,0,0
468,6,0,0,0,0,0,0,0,0,0
277,7,0,0,0,0,0,0,0,0,0
465,7,0,0,0,0,0,0,0,0,0
277,6,0,0,0,0,0,0,0,0,0
403,0,0,0,0,0,0,0,0,0,0
229,10,0,0,0,0,0,0,0,0,0
28,10,0,0,0,0,0,0,0,0,0
277,6,0,0,0,0,0,0,0,0,0
499,8,0,0,0,0,0,0,0,0,0
893,8,0,0,0,0,0,0,0,0,0
667,0,0,0,0,0,0,0,0,0,0
499,8,0,0,0,0,0,0,0,0,0
403,7,0,0,0,0,0,0,0,0,0
97,7,0,0,0,0,0,0,0,0,0
229,8,0,0,0,0,0,0,0,0,0
599,2,0,0,0,0,0,0,0,0,0
28,8,0,0,0,0,0,0,0,0,0
991,2,0,0,0,0,0,0,0,0,0
709,2,0,0,0,0,0,0,0,0,0
28,2,0,0,0,0,0,0,0,0,0
229,8,0,0,0,0,0,0,0,0,0
28,2,0,0,0,0,0,0,0,0,0
28,2,0,0,0,0,0,0,0,0,0
704,7,0,0,0,0,0,0,0,0,0
733,2,0,0,0,0,0,0,0,0,0
906,7,0,0,0,0,0,0,0,0,0
401,7,0,0,0,0,0,0,0,0,0
906,2,0,0,0,0,0,0,0,0,0
704,6,0,0,0,0,0,0,0,0,0
465,10,0,0,0,0,0,0,0,0,0
28,2,0,0,0,0,0,0,0,0,0
401,7,0,0,0,0,0,0,0,0,0
28,10,0,0,0,0,0,0,0,0,0
667,8,0,0,0,0,0,0,0,0,0
991,7,0,0,0,0,0,0,0,0,0
6,8,0,0,0,0,0,0,0,0,0
277,7,0,0,0,0,0,0,0,0,0
28,2,0,0,0,0,0,0,0,0,0
704,2,0,0,0,0,0,0,0,0,0
709,7,0,0,0,0,0,0,0,0,0
667,8,0,0,0,0,0,0,0,0,0
28,6,0,0,0,0,0,0,0,0,0
229,2,0,0,0,0,0,0,0,0,0
733,6,0,0,0,0,0,0,0,0,0
28,8,0,0,0,0,0,0,0,0,0
277,7,0,0,0,0,0,0,0,0,0
28,12,0,0,0,0,0,0,0,0,0
577,8,0,0,0,0,0,0,0,0,0
465,10,0,0,0,0,0,0,0,0,0
28,7,0,0,0,0,0,0,0,0,0
28,7,0,0,0,0,0,0,0,0,0
991,0,0,0,0,0,0,0,0,0,0
906,7,0,0,0,0,0,0,0,0,0
465,2,0,0,0,0,0,0,0,0,0
704,0,0,0,0,0,0,0,0,0,0
465,2,0,0,0,0,0,0,0,0,0
465,6,0,0,0,0,0,0,0,0,0
28,2,0,0,0,0,0,0,0,0,0
224,7,0,0,0,0,0,0,0,0,0
28,2,0,0,0,0,0,0,0,0,0
465,0,0,0,0,0,0,0,0,0,0
277,2,0,0,0,0,0,0,0,0,0
709,2,0,0,0,0,0,0,0,0,0
277,2,0,0,0,0,0,0,0,0,0
229,2,0,0,0,0,0,0,0,0,0
28,2,0,0,0,0,0,0,0,0,0
28,6,0,0,0,0,0,0,0,0,0
229,10,0,0,0,0,0,0,0,0,0
97,2,0,0,0,0,0,0,0,0,0
893,8,0,0,0,0,0,0,0,0,0
